===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               16384
L1_ASSOC:              4
L1_PREF_N:             2
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	40033 D	  4003f D	  40055 D	  40053 D	  
Set	1:	40033 D	  40036 D	  40055 D	  40056 D	  
Set	2:	4001f  	  40056 D	  40053 D	  40055 D	  
Set	3:	40056 D	  40055 D	  40054 D	  40053 D	  
Set	4:	40056 D	  40054 D	  40055 D	  40053 D	  
Set	5:	40056 D	  40054 D	  40055 D	  40053 D	  
Set	6:	4001f  	  40056 D	  40055 D	  40054 D	  
Set	7:	4003f D	  40035 D	  4003a D	  40056 D	  
Set	8:	40038 D	  4003a D	  40056 D	  40054 D	  
Set	9:	40048  	  40038 D	  40029  	  40056 D	  
Set	10:	40001  	  4001f  	  40029  	  40056 D	  
Set	11:	40001  	  4001f  	  40029  	  40051 D	  
Set	12:	40001  	  4001f  	  40029  	  40053 D	  
Set	13:	40001  	  40054 D	  40053 D	  40051 D	  
Set	14:	40031 D	  4003a D	  4002f D	  40051 D	  
Set	15:	40035 D	  4003a D	  40038  	  40051 D	  
Set	16:	40031  	  4002f D	  40054 D	  40051 D	  
Set	17:	40031  	  4002f D	  40054 D	  40051 D	  
Set	18:	4002f D	  4001f  	  40031  	  40036 D	  
Set	19:	4001f  	  40031  	  40036 D	  4002f  	  
Set	20:	4001f  	  40036 D	  40035  	  40053 D	  
Set	21:	4001f  	  40027  	  40035  	  40036 D	  
Set	22:	4003e  	  40035  	  40031 D	  40027  	  
Set	23:	40027  	  40044 D	  40036 D	  40051 D	  
Set	24:	4002a D	  40027  	  4001f  	  40035  	  
Set	25:	40044 D	  40027  	  40051 D	  40054 D	  
Set	26:	4003e D	  40051 D	  40055 D	  40054 D	  
Set	27:	40037 D	  4002f D	  40044 D	  40051 D	  
Set	28:	4002f D	  40037 D	  40053 D	  40051 D	  
Set	29:	40035 D	  40051 D	  40054 D	  40053 D	  
Set	30:	40035 D	  40036 D	  40051 D	  40055 D	  
Set	31:	40051 D	  40036 D	  40055 D	  40031 D	  
Set	32:	4003e D	  40036 D	  40051 D	  40053 D	  
Set	33:	40035 D	  40051 D	  40031 D	  40053 D	  
Set	34:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	35:	40035 D	  40051 D	  4003c D	  40037 D	  
Set	36:	7b033 D	  40051 D	  4003f D	  40055 D	  
Set	37:	40042 D	  4003f D	  40051 D	  7b033 D	  
Set	38:	40051 D	  4003e D	  40053 D	  40055 D	  
Set	39:	40051 D	  4003f D	  40055 D	  40054 D	  
Set	40:	40051 D	  7b033 D	  40054 D	  40055 D	  
Set	41:	40051 D	  4003f D	  40037 D	  40054 D	  
Set	42:	40051 D	  40035 D	  40054 D	  40055 D	  
Set	43:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	44:	40051 D	  4003f D	  40036 D	  40054 D	  
Set	45:	40051 D	  40031 D	  40054 D	  40055 D	  
Set	46:	40051 D	  40031 D	  40035 D	  4003e D	  
Set	47:	40031 D	  40051 D	  40035 D	  4003f D	  
Set	48:	40051 D	  40055 D	  40053 D	  40033 D	  
Set	49:	40051 D	  40055 D	  40053 D	  40054 D	  
Set	50:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	51:	4003e D	  40055 D	  4003f D	  40054 D	  
Set	52:	40054 D	  40055 D	  40053 D	  40033 D	  
Set	53:	40035 D	  40054 D	  40055 D	  40053 D	  
Set	54:	4003f D	  40054 D	  40055 D	  40053 D	  
Set	55:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	56:	40039  	  40055 D	  40036 D	  40053 D	  
Set	57:	4003e D	  40055 D	  40053 D	  40052 D	  
Set	58:	40031 D	  40047  	  40054 D	  40055 D	  
Set	59:	40047  	  40035 D	  4003f D	  40055 D	  
Set	60:	40047  	  4003e D	  4001e  	  40054 D	  
Set	61:	40047  	  40031 D	  4001e  	  40054 D	  
Set	62:	40031 D	  40047  	  40035 D	  4001e  	  
Set	63:	40032 D	  40034 D	  4001e  	  4001c  	  
===== L1-SB contents =====
40001380 400013c0 40001400 40001440 
40048280 400482c0 40048300 40048340 
===== L2 contents =====
Set	0:	20024  	  2002b D	  20019  	  2002a D	  2001a D	  20018 D	  2001b  	  20022 D	  
Set	1:	20024  	  2002a D	  20019  	  2001b  	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	2:	20024  	  20019  	  2001b  	  2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	3:	2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20019 D	  
Set	4:	2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	5:	2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	6:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20019  	  
Set	7:	2002a D	  2002b  	  2001d D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2001c  	  2001d  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  
Set	9:	20024  	  2002a D	  2001c D	  2001d D	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	10:	20024  	  2001c D	  2001d  	  2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	11:	20018 D	  20024  	  2001c  	  2001d  	  2002b  	  2002a D	  20022 D	  2001a D	  
Set	12:	20024  	  2001c  	  2002a D	  2001d  	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	13:	20024  	  2002b  	  2002a  	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	14:	2001d  	  2002b  	  2002a D	  20018 D	  2001c  	  20022 D	  2001a D	  2001f D	  
Set	15:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	16:	2001d  	  2001c  	  2002a  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	17:	2001d  	  2001c  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	18:	2001b  	  2002a D	  2001d  	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	19:	2001b  	  2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	20:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	21:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	22:	2001b D	  20022 D	  2002a D	  2001f D	  20018 D	  2001a D	  20015 D	  20028 D	  
Set	23:	2001b D	  2001f D	  2002a D	  20022  	  20018 D	  2001a D	  20028 D	  20027 D	  
Set	24:	2001b  	  20022 D	  2002a D	  20015  	  2001f D	  20018 D	  2001a D	  20019 D	  
Set	25:	20022  	  20015  	  2001f D	  2001b  	  2002a  	  20018 D	  2001a D	  20028 D	  
Set	26:	20022  	  20015  	  2001f  	  2001b  	  2002a  	  20018 D	  2001a D	  20019 D	  
Set	27:	20022  	  20015  	  2001b  	  2002a D	  2001f  	  20018 D	  2001a D	  20023 D	  
Set	28:	20022  	  20015  	  2002a D	  2001f  	  20018 D	  2001a D	  20023 D	  20019 D	  
Set	29:	20022  	  2001f  	  20018 D	  2002a  	  2001a D	  20028 D	  20027 D	  20019  	  
Set	30:	20022  	  2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20015 D	  20019 D	  
Set	31:	20022  	  2001b  	  2002a D	  20018 D	  2001a D	  2001d D	  20028 D	  20027 D	  
Set	32:	2001f D	  2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20015 D	  20027 D	  
Set	33:	2001f  	  2002a D	  2001b  	  20018 D	  2001a D	  20028 D	  20027 D	  20019  	  
Set	34:	2001f  	  20018 D	  2001b  	  2002a  	  2001a D	  20028 D	  20019  	  20027 D	  
Set	35:	2001f  	  2001e  	  2002a D	  2001b  	  20018 D	  2001a D	  20028 D	  20026  	  
Set	36:	2001f  	  2002a D	  2001e  	  20018 D	  2001b  	  2001a D	  20028 D	  20026  	  
Set	37:	20021  	  2001e D	  2002a D	  20018 D	  2001a D	  20028 D	  20019 D	  20027 D	  
Set	38:	20021 D	  2002a D	  2001e D	  20018 D	  2001f  	  2001a D	  20019 D	  20028 D	  
Set	39:	20021 D	  2001e D	  20018 D	  2002a  	  2001f  	  2001a D	  20028 D	  20019 D	  
Set	40:	20021 D	  20018 D	  2002a  	  2001f  	  2001a D	  2001e D	  20028 D	  20027 D	  
