===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             1
L1_PREF_M:             2
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400382 D	  400013  	  40051a D	  7b0339 D	  
Set	1:	400013  	  400446 D	  40051a D	  400482  	  
Set	2:	400012  	  4002f4  	  40031e D	  4001f4  	  
Set	3:	400012  	  4003f1 D	  400358  	  400519 D	  
===== L1-SB contents =====
40001380 400013c0 
===== L2 contents =====
Set	0:	20019  	  20024  	  2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	1:	2001b D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	2:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	3:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	4:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	6:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	7:	2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2001c  	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	9:	20024  	  2001c D	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	10:	20024  	  2001c D	  2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	11:	20024  	  2001c  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	12:	2002b  	  2002a D	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	13:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	14:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	15:	2001d D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	16:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	17:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  
Set	18:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20024  	  
Set	19:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	20:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	21:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	22:	2001f D	  2001b D	  20022 D	  2002a D	  20018 D	  2001a D	  20015 D	  20028 D	  
