===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               4096
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	1000c5  	  100147 D	  1000cc D	  1000bd D	  
Set	1:	100147 D	  1000cc D	  1000fa D	  100146 D	  
Set	2:	100147 D	  1000cc D	  1000fc D	  1000da D	  
Set	3:	100147 D	  1000cc D	  100146 D	  100154 D	  
Set	4:	1000c5  	  100147 D	  1000cc D	  100146 D	  
Set	5:	1000c5  	  1000cc D	  100147 D	  100146 D	  
Set	6:	100147 D	  100146 D	  100158 D	  100157 D	  
Set	7:	1000c5  	  1000d6 D	  100147 D	  1000d8 D	  
Set	8:	1000c5  	  100147 D	  100146 D	  1000d6 D	  
Set	9:	1000bd D	  100147 D	  100146 D	  10007c  	  
Set	10:	1000bd  	  10007d  	  100147 D	  1000c5  	  
Set	11:	1000c5  	  1000d9 D	  100146 D	  100158 D	  
Set	12:	1000d9 D	  1000d6 D	  100146 D	  100158 D	  
Set	13:	1000c5  	  1000d9 D	  100146 D	  1000f2 D	  
Set	14:	1000d6  	  10007d  	  1000d9 D	  1000fb D	  
Set	15:	1000d9 D	  10007d  	  100146 D	  100158 D	  
Set	16:	1ec0ce D	  1000d9 D	  100146 D	  100158 D	  
Set	17:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	18:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	19:	1000d9 D	  1000d5  	  1ec0ce D	  100146 D	  
Set	20:	10007d  	  1000d5  	  1000fe D	  10010a D	  
Set	21:	10010a D	  1000d5  	  100146 D	  1000d7  	  
Set	22:	1000d5  	  10010a D	  100146 D	  100158 D	  
Set	23:	10009d  	  1000d5  	  100146 D	  1ec0ce D	  
Set	24:	1000f9  	  1000c5 D	  10009d  	  1000d5  	  
Set	25:	1000d5  	  100146 D	  1000fa D	  100158 D	  
Set	26:	100146 D	  1000d9 D	  100158 D	  100145 D	  
Set	27:	10009d  	  100146 D	  1000ff D	  100111 D	  
Set	28:	10009d  	  100146 D	  100158 D	  1000fe  	  
Set	29:	10009d  	  100146 D	  1000d9 D	  1000d4 D	  
Set	30:	100146 D	  100111 D	  100158 D	  100145 D	  
Set	31:	1000fc D	  100146 D	  10009d  	  100111 D	  
Set	32:	100146 D	  1000e7  	  1000e8 D	  1ec0ce D	  
Set	33:	100146 D	  1000d5  	  1000e8 D	  100111 D	  
Set	34:	1000e0 D	  1000a9 D	  100146 D	  10009d  	  
Set	35:	100146 D	  10009d  	  100158 D	  100152 D	  
Set	36:	100111 D	  100146 D	  100120  	  1000e0 D	  
Set	37:	1000e0 D	  1000a4  	  100146 D	  10009d  	  
Set	38:	100146 D	  1000e0 D	  1000de D	  1000fe D	  
Set	39:	100146 D	  1000e0 D	  100158 D	  100152 D	  
Set	40:	1000c7 D	  1000a4  	  100146 D	  10011f  	  
Set	41:	1000c7 D	  10007c  	  100146 D	  10011f  	  
Set	42:	100146 D	  10011f  	  1000c7 D	  100145 D	  
Set	43:	100004  	  100146 D	  10011f  	  1000c7 D	  
Set	44:	100004  	  100146 D	  10011f  	  1000d6 D	  
Set	45:	100004  	  10007c  	  10011f  	  100146 D	  
Set	46:	100004  	  1000a4  	  100146 D	  10011f  	  
Set	47:	100004  	  10011f  	  100146 D	  10007c  	  
Set	48:	100004  	  10007c  	  10011f  	  100146 D	  
Set	49:	100004  	  1000bd D	  1000a4  	  10011f  	  
Set	50:	100004  	  10007c  	  10011f  	  100146 D	  
Set	51:	100004  	  10011f  	  100146 D	  1000bd D	  
Set	52:	100004  	  10011f  	  100146 D	  1000c7 D	  
Set	53:	100004  	  10011f  	  100146 D	  1000d5 D	  
Set	54:	100004  	  10011f  	  100146 D	  100145 D	  
Set	55:	1000d5  	  10011f  	  100146 D	  1000c6 D	  
Set	56:	1000c7 D	  10011f  	  100146 D	  1000c6 D	  
Set	57:	1000d5  	  100146 D	  1000c6 D	  100145 D	  
Set	58:	100146 D	  1000c6 D	  1000d9 D	  1000d5 D	  
Set	59:	100146 D	  1000c6 D	  1000e8 D	  1000fa D	  
Set	60:	100146 D	  1000c6 D	  1000d6 D	  1000d3 D	  
Set	61:	1000c6 D	  100146 D	  1000fa D	  1000d6 D	  
Set	62:	1000c6 D	  100146 D	  1000cb D	  1000d3 D	  
Set	63:	1000c6 D	  100146 D	  1000cb D	  1000d4 D	  
===== L1-SB contents =====
40001370 40001380 40001390 400013a0 
4002f4b0 4002f4c0 4002f4d0 4002f4e0 
40048250 40048260 40048270 40048280 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	1:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	2:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	3:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	4:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	6:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	7:	2002b D	  2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2002b D	  2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	9:	2002b D	  2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	10:	2002b D	  2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	11:	2001b  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	12:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	13:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	14:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	15:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	16:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	17:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	18:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	19:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	20:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	21:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	22:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	23:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	24:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	25:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	26:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	27:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	28:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	29:	2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	30:	2001d  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	31:	2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	32:	2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	33:	2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	34:	2001c  	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	35:	2001c  	  2001d  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	36:	20024  	  2001c  	  2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	37:	20024  	  2001c D	  2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	38:	20024  	  2001c  	  2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	39:	20024  	  2001c  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	40:	20024  	  2001c  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	41:	2002b D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d  	  
Set	42:	2002b  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d  	  
Set	43:	2002b  	  2001c D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d  	  
Set	44:	2002b  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
