===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             3
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400013  	  40051a D	  7b0339 D	  400314  	  
Set	1:	400013  	  40051a D	  4002f7 D	  4001f5  	  
Set	2:	400382 D	  400013  	  4002a6 D	  40051a D	  
Set	3:	400013  	  40051a D	  400276  	  400365 D	  
Set	4:	400013  	  400446 D	  40051a D	  400482  	  
Set	5:	400013  	  400429  	  400382  	  400292  	  
Set	6:	400013  	  40051a D	  40051c D	  40047f  	  
Set	7:	400314  	  400357  	  400358 D	  40051c D	  
Set	8:	40031e D	  40031f D	  400314  	  4003e5  	  
Set	9:	40031e D	  4001f2  	  4002f4 D	  40051c D	  
Set	10:	4002f4  	  4001f4  	  40051c D	  400314  	  
Set	11:	400012  	  400314  	  40051a D	  40051b D	  
Set	12:	400012  	  400275  	  40051a D	  40051b D	  
Set	13:	400012  	  4001f2  	  400275  	  400314  	  
Set	14:	400012  	  400358  	  4001f4  	  400519 D	  
Set	15:	400012  	  4003f1 D	  400519 D	  400275  	  
===== L1-SB contents =====
40001370 40001380 40001390 
40042960 40042970 40042980 
4002f4b0 4002f4c0 4002f4d0 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	1:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	2:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  6fc  	  
Set	3:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	4:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	6:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	7:	2001b D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	9:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	10:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	11:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	12:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	13:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	14:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	15:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	16:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	17:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	18:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	19:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	20:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	21:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	22:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	23:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	24:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	25:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	26:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	27:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	28:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	29:	2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	30:	2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	31:	2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	32:	2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	33:	2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	34:	2001c  	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	35:	2001c  	  2001d  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	36:	20024  	  2001c D	  2001d  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	37:	20024  	  2001c D	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	38:	20024  	  2001c D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	39:	20024  	  2001c D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	40:	2001c  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d  	  
Set	41:	2002b D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d  	  
Set	42:	2002b  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d  	  
Set	43:	2002b  	  2001c D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	44:	2002b  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	45:	2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	46:	2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20027 D	  20028 D	  
Set	47:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20024  	  
Set	48:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20024  	  
Set	49:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	50:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	51:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20024  	  
Set	52:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	53:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20024  	  
Set	54:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20024  	  
Set	55:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	56:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20027 D	  
Set	57:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  20027 D	  
Set	58:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	59:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	60:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	61:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	62:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024 D	  
Set	63:	2001d D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  
Set	64:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  
Set	65:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  
Set	66:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  
Set	67:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  20019  	  
Set	68:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  20027 D	  
Set	69:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028  	  20019 D	  
Set	70:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  20027 D	  
Set	71:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  20027 D	  
Set	72:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  20027 D	  
Set	73:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	74:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	75:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	76:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	77:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	78:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	79:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	80:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	81:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	82:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	83:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	84:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	85:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	86:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f  	  20019  	  20028 D	  
Set	87:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f  	  20028 D	  20027 D	  
Set	88:	2001f  	  2002a D	  20018 D	  20022 D	  2001a D	  20028 D	  20027 D	  2001b  	  
Set	89:	2001f D	  2002a D	  20018 D	  20022 D	  2001a D	  20015 D	  20028 D	  2001b  	  
Set	90:	2001f  	  2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  20015  	  20028 D	  
