===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               2048
L1_ASSOC:              4
L1_PREF_N:             1
L1_PREF_M:             3
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	2001c1 D	  20028d D	  200153 D	  20018a  	  
Set	1:	200223 D	  20028d D	  200241  	  20018a  	  
Set	2:	200009  	  20017a  	  20018f D	  2000fa  	  
Set	3:	200009  	  2001ac  	  2000fa  	  2000f9  	  
Set	4:	200009  	  3d819c D	  20017b D	  2000fa  	  
Set	5:	200009  	  200214  	  2001ab  	  2000fa  	  
Set	6:	20018f D	  2001f2  	  2001aa  	  20018a D	  
Set	7:	2001f8 D	  20028c D	  20013a  	  20018d D	  
===== L1-SB contents =====
40001380 400013c0 40001400 
===== L2 contents =====
Set	0:	20019  	  20024  	  2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	1:	20019  	  20024  	  2001b D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	2:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	3:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	4:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	6:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	7:	2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2001c  	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	9:	20024  	  2001c D	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	10:	20024  	  2001c D	  2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	11:	20024  	  2001c  	  2002b  	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	12:	20024  	  2001c  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	13:	2002b  	  2002a D	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	14:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	15:	2001d D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
