===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400013  	  40051a D	  7b0339 D	  400314  	  
Set	1:	400382 D	  400013  	  40051a D	  4002a6 D	  
Set	2:	400013  	  400446 D	  40051a D	  400482  	  
Set	3:	400013  	  400314  	  400357  	  400358 D	  
Set	4:	40031e D	  4001f2  	  4002f4 D	  40031f D	  
Set	5:	400012  	  4002f4  	  4001f4  	  400314  	  
Set	6:	400012  	  4001f2  	  400275  	  40051a  	  
Set	7:	400012  	  4003f1 D	  400358  	  400519 D	  
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  6fc  	  
Set	1:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	2:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  211d7  	  
Set	3:	2001b D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	4:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	6:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	7:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	8:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	9:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	10:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	11:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	12:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	13:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	14:	2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	15:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  2001d D	  
Set	16:	2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	17:	2001c  	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	18:	2001c D	  20024  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	19:	2001c D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  2001d D	  
Set	20:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  2001c  	  
Set	21:	2001c D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  
Set	22:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20027 D	  20028 D	  20024 D	  
Set	23:	20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20024  	  
Set	24:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	25:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	26:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	27:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	28:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20001 D	  
Set	29:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	30:	2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	31:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024 D	  20028 D	  
Set	32:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  20027 D	  
Set	33:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  20027 D	  
Set	34:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  20027 D	  
Set	35:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20001  	  
Set	36:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	37:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	38:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	39:	2001b D	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	40:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	41:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	42:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	43:	2002a D	  20018 D	  20022 D	  2001a D	  20028 D	  2001b D	  20027 D	  210a6  	  
Set	44:	2001f D	  2002a D	  20018 D	  20022 D	  2001a D	  20015 D	  20028 D	  20027 D	  
Set	45:	2001b D	  20022 D	  2002a D	  20018 D	  2001a D	  20015  	  20028 D	  20027 D	  
Set	46:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  3d81a  	  20001  	  
Set	47:	20022 D	  2002a D	  20018 D	  2001a D	  2001b D	  20028 D	  20027 D	  2001f D	  
Set	48:	20022 D	  2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  0  	  
Set	49:	20015 D	  2002a D	  2001f D	  20018 D	  2001a D	  20019 D	  20028 D	  20027 D	  
Set	50:	20022 D	  2002a D	  2001f D	  20018 D	  2001a D	  20028 D	  20027 D	  20021  	  
Set	51:	2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  6fc  	  0  	  
Set	52:	2001f D	  2002a D	  20018 D	  2001a D	  20026  	  20028 D	  20027 D	  6fc  	  
Set	53:	2002a D	  20018 D	  2001a D	  20019 D	  20028 D	  20026  	  20021 D	  20027 D	  
Set	54:	20022 D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  0  	  
Set	55:	2002a D	  20018 D	  2001a D	  20027 D	  20023 D	  20026  	  20028 D	  6fd  	  
Set	56:	2002a D	  20018 D	  2001a D	  20023 D	  20026  	  20028 D	  20027 D	  0  	  
Set	57:	2002a D	  20018 D	  2001a D	  20027 D	  20028 D	  20019 D	  6fc  	  0  	  
Set	58:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  6fc  	  0  	  0  	  
Set	59:	2002a D	  20018 D	  2001a D	  20027 D	  20028 D	  6fc  	  0  	  0  	  
Set	60:	2002a D	  20018 D	  2001a D	  20015 D	  20028 D	  20019 D	  20027 D	  210a6 D	  
Set	61:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  0  	  0  	  
Set	62:	2001b D	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  20027 D	  2009b  	  
Set	63:	2002a D	  20018 D	  2001a D	  2001d D	  20028 D	  20027 D	  0  	  0  	  
Set	64:	2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20015 D	  20027 D	  2009b D	  
Set	65:	2001b D	  2001f D	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  
Set	66:	2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  211d8  	  210a6 D	  2009c D	  
