===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               8192
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             3
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	80066 D	  8007d D	  8007e D	  8006d D	  
Set	1:	8006b D	  80066 D	  8006c D	  800a3 D	  
Set	2:	800a3 D	  8006b D	  8003e  	  800ac D	  
Set	3:	8006b D	  800a3 D	  80079 D	  8006f D	  
Set	4:	f6067 D	  800a3 D	  8007f D	  800ac D	  
Set	5:	80085 D	  8007f D	  800a3 D	  f6067 D	  
Set	6:	800a3 D	  8007d D	  8003e  	  800ac D	  
Set	7:	8007e D	  800a3 D	  8006a D	  80074  	  
Set	8:	80070 D	  800a3 D	  80074 D	  f6067 D	  
Set	9:	800a3 D	  80090  	  80070 D	  80052  	  
Set	10:	80002  	  8003e  	  800a3 D	  80052  	  
Set	11:	80002  	  8003e  	  800a3 D	  80052  	  
Set	12:	80002  	  8003e  	  80052  	  800a3 D	  
Set	13:	80002  	  800a3 D	  80063 D	  800a9 D	  
Set	14:	800a3 D	  80063 D	  80062 D	  80074 D	  
Set	15:	80063 D	  800a3 D	  8006b D	  8006a D	  
Set	16:	80062  	  800a3 D	  8005e D	  800a8 D	  
Set	17:	80062  	  800a3 D	  8005e D	  800a8 D	  
Set	18:	8005e D	  8003e  	  80062  	  800a3 D	  
Set	19:	8003e  	  80062  	  8006c D	  8007d D	  
Set	20:	8003e  	  8006c D	  8006a  	  800a6 D	  
Set	21:	8003e  	  8004e  	  8006a  	  8006c D	  
Set	22:	8007c  	  8006a  	  80062 D	  8004e  	  
Set	23:	8004e  	  80088 D	  8006c D	  800a2 D	  
Set	24:	80054 D	  8004e  	  8003e  	  8006a  	  
Set	25:	80088 D	  8004e  	  8007d D	  800a2 D	  
Set	26:	80063 D	  8008f  	  8007c D	  800a9 D	  
Set	27:	8008f  	  8006e D	  8005e D	  80088 D	  
Set	28:	8005e D	  8008f  	  8007d D	  8006e D	  
Set	29:	8006a D	  8008f  	  80063 D	  800a2 D	  
Set	30:	80063 D	  8006a D	  8008f  	  8006c D	  
Set	31:	80065 D	  80069 D	  800a2 D	  8006c D	  
===== L1-SB contents =====
40001380 400013c0 40001400 
40048280 400482c0 40048300 
40038240 40038280 400382c0 
===== L2 contents =====
Set	0:	20024  	  20019  	  2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	1:	20024  	  2002b D	  20019  	  2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	2:	2001b  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	3:	2002b D	  2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	4:	2002a D	  2001b  	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	6:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	7:	2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2001c  	  2002b D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	9:	20024  	  2001c D	  2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	10:	20024  	  2002b D	  2001c D	  2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	11:	20024  	  2001c  	  2001d  	  20018 D	  2002b  	  2002a D	  20022 D	  2001a D	  
Set	12:	20024  	  2002a D	  2002b  	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	13:	2002a D	  2002b  	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	14:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	15:	2001d D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	16:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  
Set	17:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	18:	2001b D	  2002a D	  2001d  	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	19:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	20:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	21:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	22:	2001b D	  20022 D	  2001f D	  2002a D	  20018 D	  2001a D	  20015 D	  20028 D	  
Set	23:	2001b D	  2001f D	  20022  	  2002a D	  20018 D	  2001a D	  20028 D	  20019  	  
