===== Simulator configuration =====
BLOCKSIZE:             64
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             1
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400382 D	  400013  	  40051a D	  7b0339 D	  
Set	1:	400013  	  400446 D	  40051a D	  400482  	  
Set	2:	400012  	  4002f4  	  40031e D	  4001f4  	  
Set	3:	400012  	  4003f1 D	  400358  	  400519 D	  
===== L1-SB contents =====
40001380 
40044680 
40042980 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	1:	2001b D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	2:	2001b  	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	3:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	4:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	5:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	6:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	7:	2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	8:	2001c  	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	9:	20024  	  2001c D	  2001d D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	10:	20024  	  2001c D	  2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	11:	2002b  	  2001c  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	12:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	13:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	14:	2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	15:	2001d D	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	16:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  
Set	17:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20024  	  20028 D	  20019 D	  
Set	18:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	19:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	20:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	21:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	22:	2001f D	  2001b D	  20022 D	  2002a D	  20018 D	  2001a D	  20015 D	  20028 D	  
Set	23:	2001f D	  20022 D	  2001b D	  2002a D	  20018 D	  2001a D	  20015  	  20028 D	  
Set	24:	20015 D	  20022 D	  2001b  	  2002a D	  2001f D	  20018 D	  2001a D	  20019 D	  
Set	25:	20022 D	  20015  	  2002a D	  2001f D	  20018 D	  2001a D	  20019  	  20028 D	  
Set	26:	20022  	  2001f D	  2002a D	  20018 D	  2001a D	  20026  	  20019 D	  20028 D	  
Set	27:	2001f  	  20022 D	  2002a D	  20018 D	  2001a D	  20026  	  20027 D	  20023 D	  
Set	28:	20022  	  2002a D	  20018 D	  2001a D	  20027 D	  20023 D	  20026  	  20028 D	  
Set	29:	2002a D	  20018 D	  2001a D	  20027 D	  20023  	  20026  	  20028 D	  20019  	  
Set	30:	2001b D	  2002a D	  20018 D	  2001a D	  20015 D	  20027 D	  20028 D	  20019 D	  
Set	31:	2001b D	  2002a D	  20018 D	  2001a D	  20015  	  20019  	  20028 D	  2001d D	  
Set	32:	2001f D	  2001b D	  2002a D	  20018 D	  2001a D	  2001d  	  20028 D	  20015 D	  
Set	33:	2001f  	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20015  	  20027 D	  
Set	34:	2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  20027 D	  210a6 D	  
Set	35:	2001e D	  2002a D	  20018 D	  2001a D	  20026  	  20021  	  20028 D	  20027 D	  
Set	36:	2001e  	  2002a D	  20018 D	  2001a D	  20026  	  20028 D	  20027 D	  2009c D	  
Set	37:	20021 D	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	38:	20021 D	  2001f D	  2002a D	  20018 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	39:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	40:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	41:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	42:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  20019  	  
Set	43:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  211aa  	  
Set	44:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  
Set	45:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20027 D	  
Set	46:	2001f D	  2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  
Set	47:	2001f D	  2001b  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	48:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	49:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f D	  
Set	50:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	51:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	52:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	53:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  20019  	  
Set	54:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20026  	  
Set	55:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
